Game ID,State Name,State Number,Action,Reward,Next State Name,Next State Number,Game Result
1,"(18, False, 10)",228,1,-2,terminal,291,Lose
2,"(12, False, 5)",98,1,0,"(13, False, 5)",118
2,"(13, False, 5)",118,2,-2,terminal,291,Lose
3,"(15, False, 5)",158,2,-2,terminal,291,Lose
4,"(10, False, 10)",69,1,0,"(15, False, 10)",168
4,"(15, False, 10)",168,2,-2,terminal,291,Lose
5,"(10, False, 11)",70,1,0,"(16, False, 11)",190
5,"(16, False, 11)",190,2,-1,terminal,291,Lose
6,"(12, False, 8)",104,1,0,"(17, False, 8)",204
6,"(17, False, 8)",204,2,-2,terminal,291,Lose
7,"(17, False, 3)",194,2,1,terminal,291,Win
8,"(14, False, 2)",132,2,-2,terminal,291,Lose
9,"(13, False, 2)",112,1,0,"(14, False, 2)",132
9,"(14, False, 2)",132,2,-2,terminal,291,Lose
10,"(20, False, 10)",268,2,1,terminal,291,Win
11,"(20, False, 8)",264,2,1,terminal,291,Win
12,"(15, False, 5)",158,2,1,terminal,291,Win
13,"(6, False, 10)",29,1,0,"(8, False, 10)",49
13,"(8, False, 10)",49,1,0,"(16, False, 10)",188
13,"(16, False, 10)",188,1,-2,terminal,291,Lose
14,"(18, False, 2)",212,2,-2,terminal,291,Lose
15,"(18, True, 3)",213,2,1,terminal,291,Win
16,"(14, False, 7)",142,1,-2,terminal,291,Lose
17,"(18, False, 11)",230,2,-1,terminal,291,Lose
18,"(15, True, 10)",167,1,0,"(14, False, 10)",148
18,"(14, False, 10)",148,1,-2,terminal,291,Lose
19,"(12, False, 10)",108,1,0,"(17, False, 10)",208
19,"(17, False, 10)",208,2,-2,terminal,291,Lose
20,"(18, False, 9)",226,2,-2,terminal,291,Lose
21,"(12, False, 9)",106,2,-2,terminal,291,Lose
22,"(11, False, 9)",86,1,0,"(12, False, 9)",106
22,"(12, False, 9)",106,2,-2,terminal,291,Lose
23,"(11, False, 5)",78,1,0,"(21, False, 5)",278
23,"(21, False, 5)",278,2,1,terminal,291,Win
24,"(14, False, 5)",138,1,-2,terminal,291,Lose
25,"(11, False, 3)",74,1,0,"(17, False, 3)",194
25,"(17, False, 3)",194,2,1,terminal,291,Win
26,"(12, False, 10)",108,1,0,"(16, False, 10)",188
26,"(16, False, 10)",188,1,0,"(18, False, 10)",228
26,"(18, False, 10)",228,1,-2,terminal,291,Lose
27,"(16, True, 10)",187,1,0,"(16, False, 10)",188
27,"(16, False, 10)",188,1,0,"(18, False, 10)",228
27,"(18, False, 10)",228,1,-2,terminal,291,Lose
28,"(14, False, 7)",142,1,0,"(20, False, 7)",262
28,"(20, False, 7)",262,2,1,terminal,291,Win
29,"(14, False, 5)",138,1,0,"(21, False, 5)",278
29,"(21, False, 5)",278,2,1,terminal,291,Win
30,"(11, False, 7)",82,1,0,"(17, False, 7)",202
30,"(17, False, 7)",202,2,0,terminal,291,Tie
31,"(6, False, 10)",29,1,0,"(17, True, 10)",207
