Game ID,State,Action,Reward,Next State,Game Result
1,212,2,-2,291,Lose
2,187,1,0,188
2,188,1,-2,291,Lose
3,196,2,-2,291,Lose
4,166,1,-2,291,Lose
5,248,2,1,291,Win
6,170,2,-1,291,Lose
7,194,2,-2,291,Lose
8,120,2,-2,291,Lose
9,124,1,0,164
9,164,2,-2,291,Lose
10,260,2,0,291,Lose
11,207,1,0,227
11,227,1,0,228
11,228,1,-2,291,Lose
12,258,2,-2,291,Lose
13,118,2,-2,291,Lose
14,275,2,1,291,Win
15,150,1,-1,291,Lose
16,108,1,0,168
16,168,2,1,291,Win
17,78,1,0,98
17,98,1,0,278
17,278,2,1,291,Win
18,90,1,0,170
18,170,2,-1,291,Lose
19,38,1,0,206
19,206,2,-2,291,Lose
20,120,2,1,291,Win
21,110,1,0,250
21,250,2,-1,291,Lose
22,100,2,1,291,Win
23,287,2,1,291,Win
24,164,2,-2,291,Lose
25,212,2,-2,291,Lose
26,168,2,-2,291,Lose
27,168,2,-2,291,Lose
28,170,2,2,291,Win
29,208,2,-2,291,Lose
30,176,2,-2,291,Lose
31,141,1,0,142
31,142,1,-2,291,Lose
32,69,1,0,268
32,268,2,-2,291,Lose
33,9,1,0,49
33,49,1,0,168
33,168,2,-2,291,Lose
34,33,1,0,116
34,116,2,1,291,Win
35,200,2,-2,291,Lose
36,158,2,-2,291,Lose
37,21,2,-2,291,Lose
38,147,1,0,267
38,267,2,1,291,Win
39,44,2,1,291,Win
40,190,2,-1,291,Lose
41,56,1,0,242
41,242,2,-2,291,Lose
42,283,2,1,291,Win
43,148,1,0,248
43,248,2,-2,291,Lose
44,169,1,0,209
44,209,1,0,249
44,249,2,-1,291,Lose
45,268,2,1,291,Win
46,157,1,0,158
46,158,2,1,291,Win
47,182,2,-2,291,Lose
48,58,1,0,246
48,246,2,0,291,Lose
49,248,2,0,291,Lose
50,187,1,0,168
50,168,2,-2,291,Lose
51,194,2,0,291,Lose
52,164,2,-2,291,Lose
53,226,2,-2,291,Lose
54,108,1,0,148
54,148,1,-2,291,Lose
55,211,1,0,132
55,132,2,1,291,Win
56,248,2,0,291,Lose
57,176,2,1,291,Win
58,277,2,0,291,Lose
59,148,1,0,168
59,168,2,-2,291,Lose
60,142,1,-2,291,Lose
61,82,1,0,102
61,102,1,0,162
61,162,2,-2,291,Lose
62,184,2,-2,291,Lose
63,127,1,0,108
63,108,1,-2,291,Lose
64,188,1,-2,291,Lose
65,281,2,1,291,Win
66,173,2,-2,291,Lose
67,120,2,-2,291,Lose
68,178,2,1,291,Win
69,168,2,-2,291,Lose
70,268,2,1,291,Win
71,252,2,0,291,Lose
72,108,1,-2,291,Lose
73,128,2,-2,291,Lose
74,130,1,-1,291,Lose
75,208,2,1,291,Win
76,108,1,0,168
76,168,2,-2,291,Lose
77,142,1,0,262
77,262,2,1,291,Win
78,235,2,1,291,Win
79,156,2,-2,291,Lose
80,106,2,-2,291,Lose
81,69,1,0,268
81,268,2,-2,291,Lose
82,168,2,1,291,Win
83,82,1,0,242
83,242,2,0,291,Lose
84,49,1,0,168
84,168,2,1,291,Win
85,206,2,-2,291,Lose
86,69,1,0,228
86,228,1,-2,291,Lose
87,228,1,-2,291,Lose
88,190,2,2,291,Win
89,134,1,0,254
89,254,2,1,291,Win
90,136,2,-2,291,Lose
91,69,1,0,268
91,268,2,0,291,Lose
92,53,1,0,236
92,236,2,0,291,Lose
93,252,2,1,291,Win
94,187,1,0,227
94,227,1,0,168
94,168,2,-2,291,Lose
95,151,1,0,92
95,92,1,-2,291,Lose
96,248,2,1,291,Win
97,132,2,-2,291,Lose
98,200,2,-2,291,Lose
99,130,1,0,230
99,230,2,-1,291,Lose
100,224,2,-2,291,Lose
101,227,1,0,267
101,267,2,1,291,Win
102,176,2,-2,291,Lose
103,236,2,1,291,Win
104,108,1,-2,291,Lose
105,228,1,-2,291,Lose
106,287,2,1,291,Win
107,130,1,-1,291,Lose
108,266,2,0,291,Lose
109,180,2,-2,291,Lose
110,283,2,1,291,Win
111,35,2,1,291,Win
112,214,2,1,291,Win
113,279,2,1,291,Win
114,266,2,1,291,Win
115,238,2,0,291,Lose
116,188,1,-2,291,Lose
117,13,2,-2,291,Lose
118,160,2,-2,291,Lose
119,62,1,0,254
119,254,2,1,291,Win
120,124,1,0,144
120,144,1,0,224
120,224,2,1,291,Win
121,256,2,1,291,Win
122,126,1,0,266
122,266,2,1,291,Win
123,110,1,0,290
123,290,2,2,291,Win
124,92,1,0,152
124,152,2,-2,291,Lose
125,34,1,0,198
125,198,2,1,291,Win
126,162,2,1,291,Win
127,14,2,-2,291,Lose
128,144,1,-2,291,Lose
129,200,2,1,291,Win
130,110,1,0,190
130,190,2,-1,291,Lose
131,112,1,0,152
131,152,2,-2,291,Lose
132,264,2,1,291,Win
133,69,1,0,168
133,168,2,-2,291,Lose
134,182,2,-2,291,Lose
135,172,2,1,291,Win
136,186,1,-2,291,Lose
137,108,1,0,268
137,268,2,-2,291,Lose
138,148,1,0,248
138,248,2,-2,291,Lose
139,220,2,-2,291,Lose
140,260,2,0,291,Lose
141,188,1,0,288
141,288,2,0,291,Lose
142,110,1,0,250
142,250,2,-1,291,Lose
143,287,2,1,291,Win
144,69,1,0,268
144,268,2,1,291,Win
145,67,1,0,184
145,184,2,-2,291,Lose
146,268,2,1,291,Win
147,69,1,0,228
147,228,1,-2,291,Lose
148,43,1,0,76
148,76,1,0,116
148,116,2,1,291,Win
149,122,2,-2,291,Lose
150,188,1,0,268
150,268,2,1,291,Win
151,270,2,2,291,Win
152,168,2,-2,291,Lose
153,135,1,0,175
153,175,1,0,255
153,255,2,1,291,Win
154,128,2,1,291,Win
155,88,1,0,128
155,128,2,1,291,Win
156,256,2,1,291,Win
157,62,1,0,94
157,94,2,-2,291,Lose
158,236,2,1,291,Win
159,182,2,-2,291,Lose
160,279,2,1,291,Win
161,108,1,0,128
161,128,2,-2,291,Lose
162,98,1,0,278
162,278,2,1,291,Win
163,262,2,1,291,Win
164,162,2,-2,291,Lose
165,146,1,-2,291,Lose
166,176,2,-2,291,Lose
167,232,2,1,291,Win
168,148,1,0,188
168,188,1,0,208
168,208,2,0,291,Lose
169,57,1,0,244
169,244,2,1,291,Win
170,158,2,-2,291,Lose
171,170,2,-1,291,Lose
172,120,2,-2,291,Lose
173,114,2,1,291,Win
174,211,1,0,172
174,172,2,1,291,Win
175,16,1,0,181
175,181,1,0,281
175,281,2,1,291,Win
176,45,1,0,180
176,180,2,-2,291,Lose
177,222,2,-2,291,Lose
178,36,1,0,162
178,162,2,-2,291,Lose
179,236,2,-2,291,Lose
180,32,1,0,213
180,213,2,-2,291,Lose
181,178,2,1,291,Win
182,170,2,-1,291,Lose
183,82,1,0,102
183,102,1,-2,291,Lose
184,126,1,0,226
184,226,2,1,291,Win
185,167,1,0,267
185,267,2,0,291,Lose
186,215,2,1,291,Win
187,208,2,0,291,Lose
188,245,2,0,291,Lose
189,156,2,1,291,Win
190,179,1,0,120
190,120,2,-2,291,Lose
191,178,2,-2,291,Lose
192,72,1,0,192
192,192,2,0,291,Lose
193,116,2,-2,291,Lose
194,168,2,-2,291,Lose
195,128,2,-2,291,Lose
196,223,1,0,224
196,224,2,1,291,Win
197,166,1,0,266
197,266,2,1,291,Win
198,208,2,1,291,Win
199,250,2,0.5,291,Lose
200,104,1,-2,291,Lose
201,270,2,-1,291,Lose
202,226,2,0,291,Lose
203,124,1,0,204
203,204,2,0,291,Lose
204,144,1,-2,291,Lose
205,223,1,0,164
205,164,2,1,291,Win
206,108,1,0,228
206,228,1,-2,291,Lose
207,58,1,0,146
207,146,1,0,206
207,206,2,-2,291,Lose
208,124,1,-2,291,Lose
209,61,1,0,132
209,132,2,-2,291,Lose
210,106,2,-2,291,Lose
211,248,2,1,291,Win
212,273,2,1,291,Win
213,270,2,-1,291,Lose
214,283,2,1,291,Win
215,172,2,1,291,Win
216,267,2,1,291,Win
217,148,1,-2,291,Lose
218,128,2,1,291,Win
219,208,2,0,291,Lose
220,108,1,0,148
220,148,1,0,208
220,208,2,-2,291,Lose
221,14,2,1,291,Win
222,144,1,-2,291,Lose
223,266,2,-2,291,Lose
224,146,1,0,286
224,286,2,1,291,Win
225,116,2,-2,291,Lose
226,74,1,0,94
226,94,2,-2,291,Lose
227,47,1,0,224
227,224,2,0,291,Lose
228,148,1,0,248
228,248,2,1,291,Win
229,188,1,-2,291,Lose
230,220,2,-2,291,Lose
231,268,2,1,291,Win
232,268,2,1,291,Win
233,124,1,-2,291,Lose
234,184,2,-2,291,Lose
235,289,2,2,291,Win
236,86,1,0,286
236,286,2,1,291,Win
237,203,1,0,204
237,204,2,-2,291,Lose
238,24,2,-2,291,Lose
239,287,2,1,291,Win
240,58,1,0,146
240,146,1,0,166
240,166,1,-2,291,Lose
241,108,1,0,248
241,248,2,1,291,Win
242,254,2,1,291,Win
243,110,1,0,250
243,250,2,-1,291,Lose
244,188,1,-2,291,Lose
245,253,2,1,291,Win
246,144,1,0,184
246,184,2,-2,291,Lose
247,84,1,0,184
247,184,2,1,291,Win
248,240,2,-2,291,Lose
249,158,2,-2,291,Lose
250,268,2,1,291,Win
251,128,2,1,291,Win
252,118,2,1,291,Win
253,220,2,1,291,Win
254,213,2,1,291,Win
255,4,2,-2,291,Lose
256,130,1,0,270
256,270,2,0.5,291,Lose
257,212,2,1,291,Win
258,210,2,0.5,291,Lose
259,55,1,0,240
259,240,2,-2,291,Lose
260,108,1,0,268
260,268,2,1,291,Win
261,287,2,1,291,Win
262,160,2,1,291,Win
263,200,2,1,291,Win
264,180,2,1,291,Win
265,37,1,0,223
265,223,1,0,124
265,124,1,0,224
265,224,2,1,291,Win
266,128,2,-2,291,Lose
267,208,2,1,291,Win
268,134,1,0,234
268,234,2,1,291,Win
269,198,2,1,291,Win
270,231,2,1,291,Win
271,162,2,-2,291,Lose
272,47,1,0,224
272,224,2,0,291,Lose
273,205,1,0,126
273,126,1,0,226
273,226,2,-2,291,Lose
274,49,1,0,88
274,88,1,0,188
274,188,1,-2,291,Lose
275,214,2,-2,291,Lose
276,176,2,-2,291,Lose
277,208,2,1,291,Win
278,201,2,-2,291,Lose
279,78,1,0,258
279,258,2,0,291,Lose
280,128,2,-2,291,Lose
281,108,1,-2,291,Lose
282,98,1,0,198
282,198,2,0,291,Lose
283,124,1,0,184
283,184,2,-2,291,Lose
284,287,2,1,291,Win
285,238,2,0,291,Lose
286,108,1,0,268
286,268,2,0,291,Lose
287,270,2,2,291,Win
288,232,2,1,291,Win
289,29,1,0,168
289,168,2,-2,291,Lose
290,112,1,-2,291,Lose
291,88,1,0,168
291,168,2,-2,291,Lose
292,248,2,1,291,Win
293,261,2,0,291,Lose
294,130,1,0,230
294,230,2,2,291,Win
295,227,1,0,228
295,228,1,-2,291,Lose
296,201,2,-2,291,Lose
297,266,2,1,291,Win
298,148,1,-2,291,Lose
299,39,1,0,188
299,188,1,-2,291,Lose
300,144,1,-2,291,Lose
301,228,1,-2,291,Lose
302,188,1,0,248
302,248,2,1,291,Win
303,232,2,1,291,Win
304,108,1,0,148
304,148,1,0,228
304,228,1,-2,291,Lose
305,122,2,-2,291,Lose
306,268,2,0,291,Lose
307,100,2,1,291,Win
308,226,2,1,291,Win
309,208,2,-2,291,Lose
310,210,2,-1,291,Lose
311,268,2,1,291,Win
312,184,2,-2,291,Lose
313,128,2,-2,291,Lose
314,125,1,0,285
314,285,2,1,291,Win
315,201,2,-2,291,Lose
316,88,1,0,208
316,208,2,1,291,Win
317,206,2,1,291,Win
318,178,2,-2,291,Lose
319,128,2,1,291,Win
320,128,2,-2,291,Lose
321,74,1,0,194
321,194,2,1,291,Win
322,48,1,0,126
322,126,1,-2,291,Lose
323,114,2,1,291,Win
324,250,2,-1,291,Lose
325,134,1,0,194
325,194,2,-2,291,Lose
326,210,2,-1,291,Lose
327,148,1,-2,291,Lose
328,156,2,1,291,Win
329,154,1,-2,291,Lose
330,88,1,0,108
330,108,1,0,288
330,288,2,1,291,Win
331,122,2,-2,291,Lose
332,97,1,0,277
332,277,2,1,291,Win
